Year,Circuit,DriverNumber,DrivingStyle,CircuitType,LapTime_AvgPace,LapTime_PaceConsistency,LapTime_PeakPace,SectorBalance,PointsFinish
2021,Monza,99,Balanced,HighSpeed,93.23737735849056,15.666740749672828,85.718,1.0182641509433963,0
2021,Singapore,3,Aggressive,Street,87.34983823529411,13.986236514021,82.802,-2.536110294117647,0
2021,Singapore,3,Cautious,Street,87.34983823529411,13.986236514021,82.802,-2.536110294117647,0
2021,Singapore,4,Aggressive,Street,164.579,23.352366427790088,142.425,0.40399999999999636,0
2021,Singapore,4,Balanced,Street,164.579,31.33048726081354,164.579,0.40399999999999636,0
2021,Singapore,4,Cautious,Street,164.579,23.683622213311388,142.425,0.40399999999999636,0
2021,Singapore,5,Aggressive,Street,85.46530434782608,12.569144714182306,81.459,-2.5375942028985503,0
2021,Singapore,5,Balanced,Street,85.46530434782608,12.573714481544402,81.459,-2.5375942028985508,0
2021,Singapore,6,Aggressive,Street,86.64105797101449,12.92375908660719,82.831,-2.6988333333333334,1
2021,Singapore,6,Balanced,Street,86.64105797101449,12.986956329428084,82.91000000000001,-2.6988333333333334,1
2021,Singapore,6,Cautious,Street,86.64105797101449,12.939471869415241,82.84833333333334,-2.6988333333333334,1
2021,Singapore,7,Aggressive,Street,87.07005882352941,14.236764949268451,81.518,-2.395889705882353,1
2021,Singapore,7,Balanced,Street,87.07005882352941,14.24201739916094,81.518,-2.395889705882353,1
2021,Singapore,7,Cautious,Street,87.07005882352941,14.321508346187596,81.59466666666667,-2.395889705882353,1
2021,Singapore,9,Aggressive,Street,163.6405,28.31342216511454,137.794,-2.95575,0
2021,Singapore,9,Balanced,Street,163.6405,29.844967465219312,155.025,-2.95575,0
2021,Singapore,9,Cautious,Street,163.6405,36.55247083987619,163.6405,-2.95575,0
2021,Singapore,10,Aggressive,Street,86.541115942029,14.269100236394928,78.394,-2.3310507246376813,1
2021,Singapore,10,Cautious,Street,86.541115942029,14.274288057048569,78.394,-2.3310507246376813,1
2021,Singapore,14,Aggressive,Street,85.70376811594203,13.244190660595795,80.359,-2.2183405797101448,1
2021,Singapore,14,Cautious,Street,85.70376811594203,13.257042862223212,80.359,-2.218340579710145,1
2021,Singapore,22,Aggressive,Street,86.58673913043478,12.856220556491081,82.508,-2.6395942028985506,1
2021,Singapore,22,Balanced,Street,86.58673913043478,12.856220556491081,82.508,-2.6395942028985506,1
2021,Singapore,22,Cautious,Street,86.58673913043478,12.856220556491081,82.508,-2.6395942028985506,1
2021,Singapore,31,Aggressive,Street,85.39640579710145,12.341207407336464,81.421,-2.2341521739130434,1
2021,Singapore,31,Balanced,Street,85.39640579710145,12.413590476142582,81.45100000000001,-2.2341521739130434,1
2021,Singapore,31,Cautious,Street,85.39640579710145,12.368202424806444,81.42366666666668,-2.2341521739130434,1
2021,Singapore,33,Aggressive,Street,86.87411594202898,15.108923431860315,80.945,-2.3804275362318843,1
2021,Singapore,33,Balanced,Street,86.874115942029,15.118077582007574,80.945,-2.3804275362318843,1
2021,Singapore,44,Aggressive,Street,85.20379710144928,12.13982477534853,78.715,-2.177855072463768,1
2021,Singapore,44,Balanced,Street,85.20379710144927,12.169326215632212,78.81933333333335,-2.177855072463768,1
2021,Singapore,44,Cautious,Street,85.20379710144927,12.147180016723329,78.715,-2.177855072463768,1
2021,Singapore,55,Aggressive,Street,85.66797101449275,12.923589044582977,81.51666666666667,-2.2765289855072464,1
2021,Singapore,55,Balanced,Street,85.66797101449275,12.923589044582977,81.51666666666667,-2.2765289855072464,1
2021,Singapore,55,Cautious,Street,85.66797101449275,12.923589044582977,81.51666666666667,-2.2765289855072464,1
2021,Singapore,63,Aggressive,Street,86.67133333333334,13.39480253789231,82.112,-2.743289855072464,1
2021,Singapore,63,Balanced,Street,86.67133333333334,13.460303185409211,82.13266666666667,-2.743289855072464,1
2021,Singapore,63,Cautious,Street,86.67133333333334,13.411088018117098,82.12033333333333,-2.743289855072464,1
2021,Singapore,99,Aggressive,Street,87.66497058823529,15.161226665626765,82.736,-2.339948529411765,0
2021,Singapore,99,Balanced,Street,87.66497058823529,15.161226665626765,82.736,-2.339948529411765,0
2022,Baku,1,Aggressive,HighSpeed,110.70472549019608,9.413641239187681,106.05,-6.606088235294117,1
2022,Baku,1,Balanced,HighSpeed,110.70472549019608,9.413641239187681,106.05,-6.606088235294117,1
2022,Baku,1,Cautious,HighSpeed,110.70472549019607,9.491764082779198,106.29899999999999,-6.606088235294118,1
2022,Baku,3,Aggressive,HighSpeed,112.51270588235295,9.220356324980667,108.276,-6.599774509803922,1
2022,Baku,3,Cautious,HighSpeed,112.51270588235293,9.217332761585718,108.276,-6.599774509803922,1
2022,Baku,4,Aggressive,HighSpeed,112.51954901960785,8.339669209988868,107.997,-6.610323529411764,1
2022,Baku,4,Balanced,HighSpeed,112.51954901960785,8.34377641004578,107.997,-6.610323529411764,1
2022,Baku,4,Cautious,HighSpeed,112.51954901960785,8.406121808096112,108.041,-6.610323529411764,1
2022,Baku,5,Aggressive,HighSpeed,112.35372549019607,8.624409586243141,108.206,-6.6850000000000005,1
2022,Baku,5,Balanced,HighSpeed,112.35372549019608,8.631487477944267,108.206,-6.685,1
2022,Baku,5,Cautious,HighSpeed,112.35372549019608,8.652826169291599,108.29766666666667,-6.685,1
2022,Baku,6,Aggressive,HighSpeed,114.92874,8.852974805194812,109.67533333333334,-6.64111,0
2022,Baku,6,Balanced,HighSpeed,114.92874,8.838108338273548,109.58300000000001,-6.641109999999999,0
2022,Baku,10,Aggressive,HighSpeed,112.22039215686276,8.407068905881255,108.519,-6.511147058823529,1
2022,Baku,10,Balanced,HighSpeed,112.22039215686274,8.439377277666248,108.54533333333335,-6.51114705882353,1
2022,Baku,10,Cautious,HighSpeed,112.22039215686274,8.41856497156319,108.519,-6.51114705882353,1
2022,Baku,11,Aggressive,HighSpeed,111.11301960784314,9.721196766013366,106.046,-6.199480392156863,1
2022,Baku,11,Balanced,HighSpeed,111.11301960784313,9.718920938575868,106.046,-6.199480392156863,1
2022,Baku,14,Aggressive,HighSpeed,112.44190196078432,8.390550501997526,107.98899999999999,-6.8118823529411765,1
2022,Baku,14,Balanced,HighSpeed,112.4419019607843,8.385835384737275,107.98899999999999,-6.8118823529411765,1
2022,Baku,16,Aggressive,HighSpeed,113.3142,12.6913383349737,107.531,-6.696924999999999,0
2022,Baku,16,Balanced,HighSpeed,113.3142,12.683727336786955,107.531,-6.696924999999999,0
2022,Baku,18,Aggressive,HighSpeed,114.29834782608695,8.695528810748128,108.17933333333333,-6.759652173913044,0
2022,Baku,18,Balanced,HighSpeed,114.29834782608695,8.63182444506355,108.038,-6.759652173913043,0
2022,Baku,20,Aggressive,HighSpeed,112.62316129032257,6.690333960746002,108.789,-6.60316129032258,0
2022,Baku,20,Balanced,HighSpeed,112.62316129032259,6.7085886575968905,108.96499999999999,-6.603161290322581,0
2022,Baku,22,Aggressive,HighSpeed,113.09613999999999,10.01946370922408,107.52299999999998,-6.1346099999999995,0
2022,Baku,22,Balanced,HighSpeed,113.09614,10.025210462612687,107.52299999999998,-6.1346099999999995,0
2022,Baku,22,Cautious,HighSpeed,113.09613999999999,10.106717580169441,107.55533333333334,-6.13461,0
2022,Baku,23,Aggressive,HighSpeed,113.06302000000001,9.199303498197374,107.966,-6.57814,0
2022,Baku,23,Balanced,HighSpeed,113.06302000000001,9.199303498197374,107.966,-6.57814,0
2022,Baku,24,Aggressive,HighSpeed,114.38252173913044,9.118920547909125,108.723,-6.098673913043478,0
2022,Baku,24,Balanced,HighSpeed,114.38252173913044,9.085578862056508,108.723,-6.098673913043478,0
2022,Baku,31,Aggressive,HighSpeed,112.82598039215686,8.870009776659627,108.29699999999998,-7.1148235294117645,1
2022,Baku,31,Balanced,HighSpeed,112.82598039215686,8.870009776659627,108.29699999999998,-7.1148235294117645,1
2022,Baku,44,Aggressive,HighSpeed,112.11019607843136,9.87115526751442,107.044,-6.291754901960784,1
2022,Baku,44,Balanced,HighSpeed,112.11019607843137,9.873466742845844,107.044,-6.291754901960784,1
2022,Baku,47,Aggressive,HighSpeed,113.8676,9.121685583201593,108.45733333333334,-6.326960000000001,0
2022,Baku,47,Balanced,HighSpeed,113.8676,9.10636788039855,108.41000000000001,-6.32696,0
2022,Baku,55,Aggressive,HighSpeed,109.80574999999999,1.7437094538868683,108.978,-6.957437499999998,0
2022,Baku,55,Balanced,HighSpeed,109.80574999999999,1.7437094538868683,108.978,-6.957437499999998,0
2022,Baku,55,Cautious,HighSpeed,109.80575,1.8445838671248154,109.01233333333334,-6.957437499999999,0
2022,Baku,63,Aggressive,HighSpeed,111.60658823529411,9.68945184611548,107.177,-6.108303921568628,1
2022,Baku,63,Balanced,HighSpeed,111.60658823529413,9.693422119523689,107.177,-6.108303921568627,1
2022,Baku,77,Aggressive,HighSpeed,113.0307,8.965134731934874,108.17900000000002,-6.785829999999999,0
2022,Baku,77,Balanced,HighSpeed,113.0307,8.95013031182575,108.17900000000002,-6.785829999999999,0
2022,Barcelona,1,Aggressive,Technical,88.49204545454545,3.8267739610924676,85.456,2.987878787878788,1
2022,Barcelona,1,Balanced,Technical,88.49204545454545,3.8306570406923175,85.456,2.987878787878788,1
2022,Barcelona,1,Cautious,Technical,88.49204545454546,3.835527553836458,85.53866666666666,2.9878787878787882,1
2022,Barcelona,3,Aggressive,Technical,90.46387692307692,4.072367685395343,87.28500000000001,3.1726692307692304,0
2022,Barcelona,3,Cautious,Technical,90.46387692307692,4.072367685395343,87.28500000000001,3.1726692307692304,0
2022,Barcelona,4,Aggressive,Technical,89.75318181818182,4.164546133630393,85.61899999999999,3.095727272727273,1
2022,Barcelona,4,Cautious,Technical,89.75318181818182,4.164546133630393,85.61899999999999,3.095727272727273,1
2022,Barcelona,5,Aggressive,Technical,90.26304615384615,3.500557366166466,87.705,2.943230769230769,0
2022,Barcelona,5,Balanced,Technical,90.26304615384615,3.514204815062939,87.83266666666667,2.943230769230769,0
2022,Barcelona,5,Cautious,Technical,90.26304615384615,3.514204815062939,87.83266666666667,2.943230769230769,0
2022,Barcelona,6,Aggressive,Technical,91.32704687500001,4.295042979005974,87.246,3.2127031250000004,0
2022,Barcelona,6,Balanced,Technical,91.327046875,4.317708270836923,87.54066666666667,3.212703125,0
2022,Barcelona,6,Cautious,Technical,91.32704687500001,4.295042979005974,87.246,3.2127031250000004,0
2022,Barcelona,10,Aggressive,Technical,90.48341538461538,4.437151957807636,86.98700000000001,3.122023076923077,0
2022,Barcelona,10,Cautious,Technical,90.48341538461538,4.437151957807636,86.98700000000001,3.122023076923077,0
2022,Barcelona,11,Aggressive,Technical,88.69010606060606,3.9461045665459897,84.108,3.0547954545454545,1
2022,Barcelona,11,Balanced,Technical,88.69010606060606,3.9461045665459897,84.108,3.0547954545454545,1
2022,Barcelona,11,Cautious,Technical,88.69010606060606,3.9703140241190713,85.12966666666667,3.0547954545454545,1
2022,Barcelona,14,Aggressive,Technical,89.9588,4.256412504974114,86.66633333333334,3.0411384615384613,1
2022,Barcelona,14,Cautious,Technical,89.9588,4.239882685227992,86.60300000000001,3.0411384615384613,1
2022,Barcelona,16,Aggressive,Technical,89.69103703703703,5.175966708075056,87.03000000000002,3.036259259259259,0
2022,Barcelona,16,Balanced,Technical,89.69103703703703,5.250089336100583,87.14133333333332,3.036259259259259,0
2022,Barcelona,16,Cautious,Technical,89.69103703703703,5.200324333002096,87.08533333333332,3.036259259259259,0
2022,Barcelona,18,Aggressive,Technical,90.8124,4.825782496857559,86.88933333333334,2.945530769230769,0
2022,Barcelona,18,Balanced,Technical,90.8124,4.825782496857559,86.88933333333334,2.945530769230769,0
2022,Barcelona,20,Aggressive,Technical,91.455171875,7.013341569120959,87.53699999999999,3.362375,0
2022,Barcelona,20,Balanced,Technical,91.45517187499999,7.015173446276153,87.53699999999999,3.362375,0
2022,Barcelona,22,Aggressive,Technical,90.01723076923076,4.143320709916525,86.82800000000002,3.0142,1
2022,Barcelona,22,Cautious,Technical,90.01723076923076,4.143320709916525,86.82800000000002,3.0142,1
2022,Barcelona,23,Aggressive,Technical,92.043796875,4.771459814518506,88.35166666666667,3.163421875,0
2022,Barcelona,23,Cautious,Technical,92.043796875,4.771459814518506,88.35166666666667,3.163421875,0
2022,Barcelona,24,Aggressive,Technical,91.98467857142857,5.291442773248062,88.415,3.2675178571428574,0
2022,Barcelona,24,Balanced,Technical,91.98467857142857,5.291442773248062,88.415,3.2675178571428574,0
2022,Barcelona,31,Aggressive,Technical,89.63442424242423,3.9408770007246794,85.935,3.0620984848484847,1
2022,Barcelona,31,Balanced,Technical,89.63442424242425,3.9610350708664503,86.10933333333332,3.0620984848484847,1
2022,Barcelona,31,Cautious,Technical,89.63442424242425,3.9458876537347614,86.01466666666666,3.0620984848484847,1
2022,Barcelona,44,Aggressive,Technical,89.31831818181817,5.7128416564849624,84.253,3.144196969696969,1
2022,Barcelona,44,Balanced,Technical,89.31831818181819,5.725909553826212,84.53733333333334,3.1441969696969694,1
2022,Barcelona,44,Cautious,Technical,89.31831818181819,5.725909553826212,84.53733333333334,3.1441969696969694,1
2022,Barcelona,47,Aggressive,Technical,90.52181538461538,3.4053499799089395,87.447,3.1700153846153847,0
2022,Barcelona,47,Balanced,Technical,90.52181538461538,3.4147648443775904,87.516,3.1700153846153847,0
2022,Barcelona,47,Cautious,Technical,90.52181538461538,3.4147648443775904,87.516,3.1700153846153847,0
2022,Barcelona,55,Aggressive,Technical,89.17701515151515,4.349468372266913,85.985,3.15294696969697,1
2022,Barcelona,55,Cautious,Technical,89.17701515151515,4.349468372266913,85.985,3.15294696969697,1
2022,Barcelona,63,Aggressive,Technical,88.9909393939394,3.668747625143679,84.636,2.987181818181818,1
2022,Barcelona,63,Cautious,Technical,88.9909393939394,3.668747625143679,84.636,2.987181818181818,1
2022,Barcelona,77,Aggressive,Technical,89.40077272727272,3.3642452602331465,86.395,3.0575151515151515,1
2022,Barcelona,77,Balanced,Technical,89.40077272727272,3.366376552977945,86.395,3.0575151515151515,1
2022,Barcelona,77,Cautious,Technical,89.40077272727272,3.3857422537888042,87.01466666666666,3.0575151515151515,1
2022,Hungaroring,1,Aggressive,Technical,85.37017142857144,5.610332644824767,82.126,-2.56555,1
2022,Hungaroring,1,Balanced,Technical,85.37017142857144,5.615357574309302,82.126,-2.56555,1
2022,Hungaroring,1,Cautious,Technical,85.37017142857144,5.6254480722486635,82.12666666666667,-2.56555,1
2022,Hungaroring,3,Aggressive,Technical,87.13549275362318,6.064407441471102,83.59,-2.6489347826086957,0
2022,Hungaroring,3,Cautious,Technical,87.13549275362318,6.063358870971101,83.59,-2.6489347826086957,0
2022,Hungaroring,4,Aggressive,Technical,86.48874285714285,5.937524463505155,83.043,-2.78375,1
2022,Hungaroring,4,Cautious,Technical,86.48874285714285,5.937524463505155,83.043,-2.78375,1
2022,Hungaroring,5,Aggressive,Technical,86.7701884057971,5.956229675711706,82.824,-2.550369565217391,1
2022,Hungaroring,5,Balanced,Technical,86.7701884057971,5.988986456221515,82.86966666666666,-2.550369565217391,1
2022,Hungaroring,5,Cautious,Technical,86.7701884057971,5.959842796866382,82.824,-2.550369565217391,1
2022,Hungaroring,6,Aggressive,Technical,87.75230434782608,6.8356510495343725,82.478,-2.4660289855072466,0
2022,Hungaroring,6,Balanced,Technical,87.75230434782608,6.8439618745484685,82.586,-2.4660289855072466,0
2022,Hungaroring,6,Cautious,Technical,87.75230434782608,6.8356510495343725,82.478,-2.4660289855072466,0
2022,Hungaroring,10,Aggressive,Technical,87.06814492753622,6.134834064448,83.199,-2.5911666666666666,0
2022,Hungaroring,10,Balanced,Technical,87.06814492753624,6.142292832022673,83.21366666666667,-2.5911666666666666,0
2022,Hungaroring,10,Cautious,Technical,87.06814492753624,6.1648334319260405,83.23166666666667,-2.5911666666666666,0
2022,Hungaroring,11,Aggressive,Technical,85.59428571428572,5.986935136501293,81.94,-2.6502000000000003,1
2022,Hungaroring,11,Balanced,Technical,85.59428571428572,5.99409226414532,81.94,-2.6502000000000003,1
2022,Hungaroring,11,Cautious,Technical,85.59428571428572,5.99409226414532,81.94,-2.6502000000000003,1
2022,Hungaroring,14,Aggressive,Technical,86.72646376811595,5.232882105093012,83.979,-2.8857681159420285,1
2022,Hungaroring,14,Balanced,Technical,86.72646376811595,5.239228841331161,83.979,-2.8857681159420285,1
2022,Hungaroring,14,Cautious,Technical,86.72646376811595,5.245598726773457,83.99066666666666,-2.885768115942029,1
2022,Hungaroring,16,Aggressive,Technical,85.59941428571429,6.153414081505627,81.622,-2.5806714285714287,1
2022,Hungaroring,16,Balanced,Technical,85.59941428571429,6.15524955181685,81.622,-2.5806714285714287,1
2022,Hungaroring,16,Cautious,Technical,85.59941428571429,6.162607892222885,81.622,-2.5806714285714287,1
2022,Hungaroring,18,Aggressive,Technical,86.88049275362319,6.195642133188024,82.437,-2.522340579710145,0
2022,Hungaroring,18,Balanced,Technical,86.88049275362319,6.195642133188024,82.437,-2.522340579710145,0
2022,Hungaroring,18,Cautious,Technical,86.88049275362319,6.209194410700476,82.547,-2.5223405797101446,0
2022,Hungaroring,20,Aggressive,Technical,87.56428985507247,6.808810576574807,83.511,-2.5077173913043476,0
2022,Hungaroring,20,Balanced,Technical,87.56428985507247,6.809988062199958,83.511,-2.5077173913043476,0
2022,Hungaroring,20,Cautious,Technical,87.56428985507246,6.851588864896381,83.57099999999998,-2.507717391304348,0
2022,Hungaroring,22,Aggressive,Technical,88.65795588235295,7.972525319709771,83.538,-2.800389705882353,0
2022,Hungaroring,22,Balanced,Technical,88.65795588235294,7.982361875356839,83.58366666666666,-2.8003897058823526,0
2022,Hungaroring,22,Cautious,Technical,88.65795588235294,8.012091445208476,83.79666666666667,-2.8003897058823526,0
2022,Hungaroring,23,Aggressive,Technical,87.57660869565217,6.657586869583846,83.15033333333334,-2.4189855072463766,0
2022,Hungaroring,23,Balanced,Technical,87.57660869565217,6.645471141855429,83.047,-2.4189855072463766,0
2022,Hungaroring,23,Cautious,Technical,87.57660869565217,6.657586869583846,83.15033333333334,-2.4189855072463766,0
2022,Hungaroring,24,Aggressive,Technical,87.14676811594204,6.5141134774014295,82.029,-2.64913768115942,0
2022,Hungaroring,24,Balanced,Technical,87.14676811594202,6.515691317675839,82.029,-2.64913768115942,0
2022,Hungaroring,24,Cautious,Technical,87.14676811594204,6.5539068437098855,82.16633333333334,-2.6491376811594205,0
2022,Hungaroring,31,Aggressive,Technical,86.76811594202898,5.307216212706389,84.149,-2.8544202898550726,1
2022,Hungaroring,31,Balanced,Technical,86.76811594202898,5.320113476469994,84.23700000000001,-2.8544202898550726,1
2022,Hungaroring,31,Cautious,Technical,86.76811594202898,5.308501719861656,84.149,-2.8544202898550726,1
2022,Hungaroring,44,Aggressive,Technical,85.48208571428572,5.713714646936892,81.386,-2.7463571428571427,1
2022,Hungaroring,44,Balanced,Technical,85.48208571428572,5.715078790360164,81.386,-2.7463571428571427,1
2022,Hungaroring,44,Cautious,Technical,85.48208571428572,5.720545151045817,81.386,-2.7463571428571427,1
2022,Hungaroring,47,Aggressive,Technical,87.15092753623189,5.993662930882586,83.151,-2.6348985507246376,0
2022,Hungaroring,47,Balanced,Technical,87.15092753623188,5.999479199044865,83.151,-2.6348985507246376,0
2022,Hungaroring,47,Cautious,Technical,87.15092753623188,5.995842048544433,83.151,-2.6348985507246376,0
2022,Hungaroring,55,Aggressive,Technical,85.57844285714286,5.6974429682075405,82.0,-2.621507142857143,1
2022,Hungaroring,55,Balanced,Technical,85.57844285714286,5.712793089339337,82.12966666666667,-2.621507142857143,1
2022,Hungaroring,55,Cautious,Technical,85.57844285714285,5.698171122465507,82.0,-2.621507142857143,1
2022,Hungaroring,63,Aggressive,Technical,85.54641428571428,5.375383316845006,82.766,-2.718792857142857,1
2022,Hungaroring,63,Balanced,Technical,85.54641428571428,5.380197812496047,82.766,-2.718792857142857,1
2022,Hungaroring,63,Cautious,Technical,85.54641428571428,5.380197812496047,82.766,-2.718792857142857,1
2022,Hungaroring,77,Aggressive,Technical,86.48070769230769,4.768490082349887,84.002,-2.8545615384615384,0
2022,Hungaroring,77,Balanced,Technical,86.4807076923077,4.769365596923019,84.002,-2.8545615384615384,0
