Year,Circuit,DriverNumber,DrivingStyle,CircuitType,LapTime_AvgPace,LapTime_PaceConsistency,LapTime_PeakPace,SectorBalance,PointsFinish
2022,Monaco,1,Balanced,Street,90.5543015873016,18.60285507180444,76.052,0.04254761904761891,1
2022,Monaco,1,Cautious,Street,90.5543015873016,18.630627451146776,76.052,0.04254761904761891,1
2022,Monaco,3,Balanced,Street,91.76271428571428,17.730873483585334,77.532,0.2960714285714287,0
2022,Monaco,3,Cautious,Street,91.7627142857143,17.72639768558811,77.532,0.29607142857142865,0
2022,Monaco,4,Balanced,Street,90.58950793650794,17.78879556604988,74.693,0.3484603174603173,1
2022,Monaco,4,Cautious,Street,90.58950793650794,17.78879556604988,74.693,0.3484603174603173,1
2022,Monaco,5,Balanced,Street,91.68304761904763,17.338511473101615,77.558,0.11560317460317483,1
2022,Monaco,6,Balanced,Street,92.03032258064516,20.878542775264574,78.579,0.49862903225806465,0
2022,Monaco,10,Balanced,Street,91.67158730158731,18.842481241629628,77.344,0.702420634920635,0
2022,Monaco,10,Cautious,Street,91.67158730158731,18.968688153013858,77.48,0.702420634920635,0
2022,Monaco,11,Balanced,Street,90.58869841269842,18.746099672398586,76.028,0.09144444444444451,1
2022,Monaco,11,Cautious,Street,90.5886984126984,18.812634396817412,76.09433333333334,0.09144444444444452,1
2022,Monaco,14,Balanced,Street,91.13414285714286,17.01321858896663,75.882,0.06961904761904766,1
2022,Monaco,14,Cautious,Street,91.13414285714286,17.140148234817598,76.32033333333334,0.06961904761904766,1
2022,Monaco,16,Balanced,Street,90.53977777777777,18.33081586067025,76.249,0.1878571428571428,1
2022,Monaco,18,Balanced,Street,91.49133333333333,19.543724937010328,77.672,0.5412857142857141,0
2022,Monaco,20,Balanced,Street,105.01852631578947,18.630169699377582,93.754,0.2342631578947365,0
2022,Monaco,22,Balanced,Street,92.49062903225806,17.170850864461507,75.334,0.2917580645161288,0
2022,Monaco,22,Cautious,Street,92.49062903225806,17.17332915715893,75.334,0.2917580645161288,0
2022,Monaco,23,Balanced,Street,95.88040425531915,18.703402351542252,78.023,0.5499361702127661,0
2022,Monaco,24,Balanced,Street,92.12858064516129,18.066297696235527,78.2,0.5190725806451613,0
2022,Monaco,31,Balanced,Street,91.18044444444445,16.94233377310752,77.571,0.1744285714285713,0
2022,Monaco,44,Balanced,Street,91.15574603174603,16.94771115408124,77.203,0.2385714285714286,1
2022,Monaco,44,Cautious,Street,91.15574603174603,17.07767542159727,77.38900000000001,0.2385714285714286,1
2022,Monaco,47,Balanced,Street,103.64608333333334,19.34633992538925,84.778,0.7322916666666669,0
2022,Monaco,55,Balanced,Street,90.57209523809524,18.40925399147666,76.421,0.026484126984127124,1
2022,Monaco,55,Cautious,Street,90.57209523809524,18.423897441219978,76.421,0.026484126984127124,1
2022,Monaco,63,Balanced,Street,90.65820634920635,18.036102431630027,76.83,0.11807936507936512,1
2022,Monaco,63,Cautious,Street,90.65820634920635,18.038491794087538,76.83,0.1180793650793651,1
2022,Monaco,77,Balanced,Street,91.48973015873017,17.288083971105355,77.6,0.3033015873015873,1
2022,Monza,1,Aggressive,HighSpeed,91.08511320754717,14.310775696544159,84.745,0.5590094339622643,1
2022,Monza,1,Cautious,HighSpeed,91.08511320754717,14.339052301267863,84.745,0.5590094339622643,1
2022,Monza,3,Aggressive,HighSpeed,88.48853333333334,4.621311823129063,86.603,0.4006777777777778,0
2022,Monza,3,Cautious,HighSpeed,88.48853333333332,4.633366690921116,86.603,0.40067777777777774,0
2022,Monza,4,Aggressive,HighSpeed,91.20222641509434,11.131079328554922,84.718,0.3266603773584905,1
2022,Monza,4,Cautious,HighSpeed,91.20222641509433,11.173402976782922,84.745,0.32666037735849046,1
2022,Monza,5,Aggressive,HighSpeed,88.8225,2.031481712289928,87.55466666666666,0.5353000000000007,0
2022,Monza,5,Balanced,HighSpeed,88.8225,2.087149052335908,87.67133333333334,0.5353000000000007,0
2022,Monza,5,Cautious,HighSpeed,88.8225,2.031481712289928,87.55466666666666,0.5353000000000007,0
2022,Monza,6,Aggressive,HighSpeed,92.89044230769231,13.066987764661425,86.798,0.5979134615384617,0
2022,Monza,6,Cautious,HighSpeed,92.89044230769231,13.088114678642587,86.80900000000001,0.5979134615384617,0
2022,Monza,10,Aggressive,HighSpeed,91.2057924528302,9.408278416897456,86.718,0.47785849056603785,1
2022,Monza,10,Balanced,HighSpeed,91.2057924528302,9.488350315312761,86.72433333333333,0.47785849056603785,1
2022,Monza,10,Cautious,HighSpeed,91.2057924528302,9.488350315312761,86.72433333333333,0.47785849056603785,1
2022,Monza,11,Aggressive,HighSpeed,91.20003773584905,10.56766509375212,84.03,0.33705660377358493,1
2022,Monza,11,Balanced,HighSpeed,91.20003773584905,10.654405249910385,84.351,0.33705660377358493,1
2022,Monza,11,Cautious,HighSpeed,91.20003773584905,10.603548609893387,84.17233333333333,0.33705660377358493,1
2022,Monza,14,Aggressive,HighSpeed,88.78448387096775,4.157824342147627,87.20300000000002,0.21267741935483883,0
2022,Monza,14,Cautious,HighSpeed,88.78448387096775,4.170716851669775,87.20300000000002,0.21267741935483883,0
2022,Monza,16,Aggressive,HighSpeed,91.1312641509434,13.729301002907794,84.336,0.5961603773584905,1
2022,Monza,16,Balanced,HighSpeed,91.13126415094341,13.735806239474162,84.336,0.5961603773584905,1
2022,Monza,18,Aggressive,HighSpeed,89.49110256410256,4.940576363372596,87.467,0.5276025641025642,0
2022,Monza,18,Cautious,HighSpeed,89.49110256410256,4.956591239613849,87.46966666666667,0.5276025641025642,0
2022,Monza,20,Aggressive,HighSpeed,92.92609615384616,13.023270464839884,86.798,0.27710576923076896,0
2022,Monza,22,Aggressive,HighSpeed,92.86290384615384,13.464254399041582,86.85700000000001,0.6757884615384616,0
2022,Monza,24,Aggressive,HighSpeed,91.23435849056604,9.29923038367667,86.361,0.5368773584905661,1
2022,Monza,24,Balanced,HighSpeed,91.23435849056604,9.29923038367667,86.361,0.5368773584905661,1
2022,Monza,31,Aggressive,HighSpeed,91.24215094339623,9.097913585318217,86.593,0.3686415094339624,0
2022,Monza,31,Cautious,HighSpeed,91.24215094339623,9.123870595512932,86.59333333333332,0.3686415094339624,0
2022,Monza,44,Aggressive,HighSpeed,91.18662264150943,11.098423924444086,84.434,0.33508490566037746,1
2022,Monza,44,Balanced,HighSpeed,91.18662264150943,11.191410549418308,84.46499999999999,0.33508490566037746,1
2022,Monza,44,Cautious,HighSpeed,91.18662264150943,11.191410549418308,84.46499999999999,0.33508490566037746,1
2022,Monza,45,Aggressive,HighSpeed,91.21949056603773,9.3817889752905,86.62399999999998,0.6099622641509435,1
2022,Monza,45,Cautious,HighSpeed,91.21949056603773,9.396621852497558,86.62399999999998,0.6099622641509435,1
2022,Monza,47,Aggressive,HighSpeed,91.24641509433962,8.873780503996283,85.298,0.22740566037735843,0
2022,Monza,47,Balanced,HighSpeed,91.24641509433962,8.941779816452742,85.62933333333335,0.22740566037735843,0
2022,Monza,47,Cautious,HighSpeed,91.24641509433962,8.941779816452742,85.62933333333335,0.22740566037735843,0
2022,Monza,55,Aggressive,HighSpeed,91.1806037735849,13.120806594873667,84.42,0.35237735849056606,1
2022,Monza,55,Balanced,HighSpeed,91.1806037735849,13.131182876918368,84.42,0.35237735849056606,1
2022,Monza,55,Cautious,HighSpeed,91.1806037735849,13.215089052553092,84.45466666666665,0.35237735849056606,1
2022,Monza,63,Aggressive,HighSpeed,91.14935849056603,13.82624258762658,85.288,0.42995283018867914,1
2022,Monza,63,Balanced,HighSpeed,91.14935849056604,13.87006597037813,85.31400000000001,0.42995283018867914,1
2022,Monza,63,Cautious,HighSpeed,91.14935849056604,13.87006597037813,85.31400000000001,0.42995283018867914,1
2022,Monza,77,Aggressive,HighSpeed,92.84476923076923,12.949379536149609,85.706,0.6285384615384613,0
2022,Monza,77,Balanced,HighSpeed,92.84476923076923,13.050548101502207,85.95733333333334,0.6285384615384614,0
2022,Monza,77,Cautious,HighSpeed,92.84476923076923,12.987041407832377,85.82466666666666,0.6285384615384614,0
2022,Singapore,1,Balanced,Street,125.40784745762711,16.455399855531866,109.142,4.977271186440678,1
2022,Singapore,3,Balanced,Street,125.31389830508475,15.100610353063683,111.00600000000001,5.039466101694916,1
2022,Singapore,3,Cautious,Street,125.31389830508473,15.083479762917142,111.00600000000001,5.039466101694915,1
2022,Singapore,4,Balanced,Street,124.769,17.452182038135415,109.212,4.946728813559322,1
2022,Singapore,4,Cautious,Street,124.769,17.49296502623529,109.212,4.946728813559322,1
2022,Singapore,5,Balanced,Street,125.42830508474576,14.608107918337597,110.669,5.14421186440678,1
2022,Singapore,6,Balanced,Street,139.08485714285712,23.53328903117881,125.585,5.491785714285713,0
2022,Singapore,10,Balanced,Street,125.59006779661017,14.617143404230111,110.569,5.110381355932203,1
2022,Singapore,10,Cautious,Street,125.59006779661017,14.672564051951266,110.622,5.110381355932203,1
2022,Singapore,11,Balanced,Street,124.32606779661018,19.66060989672591,108.165,4.204728813559322,1
2022,Singapore,14,Balanced,Street,127.67815,13.32771083896226,120.46300000000001,5.17955,0
2022,Singapore,16,Balanced,Street,124.45479661016948,18.891969431969503,108.753,4.371313559322034,1
2022,Singapore,18,Balanced,Street,125.3655593220339,15.03846282313311,110.283,4.996296610169492,1
2022,Singapore,20,Balanced,Street,125.98047457627118,14.556828995303421,112.067,4.903720338983051,0
2022,Singapore,22,Balanced,Street,130.38002941176472,13.013257363585787,118.716,5.242088235294118,0
2022,Singapore,22,Cautious,Street,130.3800294117647,13.065495444756323,118.716,5.242088235294118,0
2022,Singapore,23,Balanced,Street,131.79728,13.130489707596215,122.121,5.736800000000001,0
2022,Singapore,24,Balanced,Street,129.93333333333334,6.564491694812913,125.556,4.988916666666667,0
2022,Singapore,31,Balanced,Street,129.88276923076924,11.392700715980821,121.105,4.9653846153846155,0
2022,Singapore,44,Balanced,Street,125.4534406779661,16.043824064990552,110.622,4.994703389830509,1
2022,Singapore,47,Balanced,Street,127.89272413793104,15.734651165320384,110.29,4.816336206896552,0
2022,Singapore,55,Balanced,Street,124.5854745762712,17.9764056761566,108.414,4.537322033898304,1
2022,Singapore,63,Balanced,Street,128.71443859649122,16.69629999570004,106.45800000000001,4.649,0
2022,Singapore,77,Balanced,Street,125.91664406779661,13.234845288717796,111.86399999999999,5.042194915254238,0
2023,Baku,1,Aggressive,HighSpeed,109.10927450980392,13.004276327290505,104.23200000000001,-6.1053235294117645,1
2023,Baku,1,Balanced,HighSpeed,109.10927450980392,13.014948693737823,104.23200000000001,-6.1053235294117645,1
2023,Baku,1,Cautious,HighSpeed,109.10927450980392,13.112197483379259,104.42,-6.1053235294117645,1
2023,Baku,2,Aggressive,HighSpeed,111.04664705882352,9.122385248528214,106.50100000000002,-6.4882156862745095,0
2023,Baku,2,Balanced,HighSpeed,111.04664705882352,9.122385248528214,106.50100000000002,-6.4882156862745095,0
2023,Baku,4,Aggressive,HighSpeed,110.64337254901962,10.121220968981568,105.738,-6.373401960784315,1
2023,Baku,4,Balanced,HighSpeed,110.6433725490196,10.20760564473528,105.976,-6.373401960784314,1
2023,Baku,4,Cautious,HighSpeed,110.6433725490196,10.131899242711812,105.738,-6.373401960784314,1
2023,Baku,10,Aggressive,HighSpeed,110.85819607843138,9.565463302986647,105.55933333333333,-6.360196078431373,0
2023,Baku,10,Cautious,HighSpeed,110.85819607843138,9.565463302986647,105.55933333333333,-6.360196078431373,0
2023,Baku,11,Aggressive,HighSpeed,109.0673725490196,13.602321450028976,104.589,-6.068196078431373,1
2023,Baku,11,Balanced,HighSpeed,109.0673725490196,13.650335441366018,104.59633333333333,-6.068196078431373,1
2023,Baku,11,Cautious,HighSpeed,109.06737254901961,13.627865738163091,104.589,-6.068196078431372,1
2023,Baku,14,Aggressive,HighSpeed,109.49921568627451,12.548306786041222,104.241,-6.221019607843139,1
2023,Baku,14,Balanced,HighSpeed,109.49921568627451,12.557566391374117,104.241,-6.221019607843138,1
2023,Baku,14,Cautious,HighSpeed,109.49921568627451,12.657628263325993,104.31766666666665,-6.221019607843139,1
2023,Baku,16,Aggressive,HighSpeed,109.48339215686275,13.135389875769844,104.56099999999999,-6.204539215686275,1
2023,Baku,16,Balanced,HighSpeed,109.48339215686273,13.138465719360964,104.56099999999999,-6.204539215686275,1
2023,Baku,18,Aggressive,HighSpeed,110.0794705882353,12.224427673345128,105.627,-6.376764705882353,1
2023,Baku,18,Balanced,HighSpeed,110.0794705882353,12.231301122116145,105.627,-6.376764705882353,1
2023,Baku,18,Cautious,HighSpeed,110.0794705882353,12.26757792284956,105.65633333333334,-6.376764705882352,1
2023,Baku,20,Aggressive,HighSpeed,110.82676470588235,11.34046950254477,105.93400000000001,-6.558098039215686,0
2023,Baku,20,Balanced,HighSpeed,110.82676470588235,11.397030798568965,106.17166666666667,-6.558098039215686,0
2023,Baku,20,Cautious,HighSpeed,110.82676470588235,11.397030798568965,106.17166666666667,-6.558098039215686,0
2023,Baku,21,Aggressive,HighSpeed,110.62700000000001,3.9385093944283063,108.949,-6.9208333333333325,0
2023,Baku,22,Aggressive,HighSpeed,110.71172549019607,9.547734617562824,105.72700000000002,-6.3779803921568625,1
2023,Baku,22,Balanced,HighSpeed,110.71172549019607,9.567343869309935,105.72700000000002,-6.3779803921568625,1
2023,Baku,22,Cautious,HighSpeed,110.71172549019607,9.55948568000105,105.72700000000002,-6.3779803921568625,1
2023,Baku,23,Aggressive,HighSpeed,110.80507843137255,9.238977324378807,105.925,-6.55,0
2023,Baku,23,Balanced,HighSpeed,110.80507843137255,9.242007987843735,105.925,-6.55,0
2023,Baku,23,Cautious,HighSpeed,110.80507843137255,9.315650650047244,106.18599999999999,-6.55,0
2023,Baku,24,Aggressive,HighSpeed,112.84461111111112,12.3824550181803,107.553,-6.761680555555556,0
2023,Baku,24,Balanced,HighSpeed,112.84461111111112,12.3824550181803,107.553,-6.761680555555556,0
2023,Baku,27,Aggressive,HighSpeed,111.44745999999999,10.50576251389646,106.731,-6.54249,0
2023,Baku,27,Balanced,HighSpeed,111.44745999999999,10.514572379187912,106.731,-6.54249,0
2023,Baku,31,Aggressive,HighSpeed,110.9849019607843,10.402714164599395,105.908,-6.39535294117647,0
2023,Baku,31,Balanced,HighSpeed,110.9849019607843,10.489045223002716,106.283,-6.395352941176471,0
2023,Baku,31,Cautious,HighSpeed,110.98490196078431,10.406126568878342,105.908,-6.395352941176471,0
2023,Baku,44,Aggressive,HighSpeed,109.97217647058824,10.694409072595903,105.346,-6.345205882352942,1
2023,Baku,44,Balanced,HighSpeed,109.97217647058822,10.700251416147013,105.346,-6.345205882352941,1
2023,Baku,55,Aggressive,HighSpeed,109.95935294117648,12.638129515047986,105.175,-6.295529411764706,1
2023,Baku,55,Balanced,HighSpeed,109.95935294117646,12.635911326436787,105.175,-6.295529411764706,1
2023,Baku,63,Aggressive,HighSpeed,110.5230588235294,12.168809662673041,103.37,-6.311098039215686,1
2023,Baku,63,Balanced,HighSpeed,110.52305882352942,12.178796377248975,103.37,-6.311098039215686,1
2023,Baku,63,Cautious,HighSpeed,110.52305882352942,12.269797366561134,104.92200000000001,-6.311098039215686,1
2023,Baku,77,Aggressive,HighSpeed,111.63068,9.116793602077227,106.30400000000002,-6.1502,0
2023,Baku,77,Balanced,HighSpeed,111.63068000000001,9.119844227426817,106.30400000000002,-6.1502,0
2023,Baku,77,Cautious,HighSpeed,111.63068,9.193990522740647,106.51733333333334,-6.1502,0
2023,Baku,81,Aggressive,HighSpeed,110.7634705882353,9.33725857235723,105.63100000000001,-6.379049019607843,0
2023,Baku,81,Balanced,HighSpeed,110.7634705882353,9.345424082070215,105.63100000000001,-6.3790490196078435,0
2023,Baku,81,Cautious,HighSpeed,110.7634705882353,9.419890789925201,106.05799999999999,-6.3790490196078435,0
2023,Barcelona,1,Aggressive,Technical,79.96878787878788,3.4346514059343134,76.33,0.19311363636363627,1
2023,Barcelona,1,Balanced,Technical,79.96878787878788,3.4572232900680984,76.93966666666667,0.19311363636363627,1
2023,Barcelona,1,Cautious,Technical,79.96878787878788,3.437448733455916,76.33,0.19311363636363627,1
2023,Barcelona,2,Aggressive,Technical,81.9941076923077,4.105025270194153,79.27066666666667,0.3039615384615384,0
2023,Barcelona,2,Cautious,Technical,81.9941076923077,4.105025270194153,79.27066666666667,0.3039615384615384,0
2023,Barcelona,4,Aggressive,Technical,81.66661538461538,5.7077620207631306,77.182,0.39397692307692306,0
2023,Barcelona,4,Cautious,Technical,81.66661538461538,5.708809989563052,77.182,0.3939769230769231,0
2023,Barcelona,10,Aggressive,Technical,81.08287878787878,3.9516941514246358,78.375,0.3132954545454546,1
2023,Barcelona,10,Balanced,Technical,81.0828787878788,3.9776639433994525,78.53666666666668,0.3132954545454546,1
2023,Barcelona,10,Cautious,Technical,81.0828787878788,3.9549125807498466,78.375,0.3132954545454546,1
2023,Barcelona,11,Aggressive,Technical,80.51139393939394,3.5430145574595695,76.666,0.2023560606060607,1
2023,Barcelona,11,Cautious,Technical,80.51139393939394,3.542117478180094,76.666,0.2023560606060607,1
2023,Barcelona,14,Aggressive,Technical,80.94040909090909,3.555778041131169,78.083,0.24099999999999994,1
2023,Barcelona,14,Cautious,Technical,80.94040909090909,3.558030672361952,78.083,0.24099999999999994,1
2023,Barcelona,16,Aggressive,Technical,81.09634848484848,4.0436258111102275,78.357,0.34240909090909105,0
2023,Barcelona,16,Balanced,Technical,81.09634848484849,4.048767104745709,78.39133333333332,0.34240909090909105,0
2023,Barcelona,16,Cautious,Technical,81.09634848484849,4.048767104745709,78.39133333333332,0.34240909090909105,0
2023,Barcelona,18,Aggressive,Technical,80.92818181818183,3.6412512431629556,78.722,0.19928030303030303,1
2023,Barcelona,18,Balanced,Technical,80.92818181818183,3.6516597958188424,78.79233333333333,0.19928030303030303,1
2023,Barcelona,18,Cautious,Technical,80.92818181818183,3.644710865077004,78.722,0.19928030303030303,1
2023,Barcelona,20,Aggressive,Technical,81.78492307692308,4.530104690220927,78.069,0.3858615384615384,0
2023,Barcelona,20,Balanced,Technical,81.78492307692308,4.553637859954984,78.35033333333332,0.3858615384615384,0
2023,Barcelona,20,Cautious,Technical,81.78492307692308,4.553637859954984,78.35033333333332,0.3858615384615384,0
2023,Barcelona,21,Aggressive,Technical,81.28103076923077,3.772775599133313,78.594,0.22296153846153863,0
2023,Barcelona,21,Balanced,Technical,81.28103076923077,3.797258501081861,78.776,0.22296153846153863,0
2023,Barcelona,21,Cautious,Technical,81.28103076923077,3.777634294770707,78.594,0.22296153846153863,0
2023,Barcelona,22,Aggressive,Technical,81.03569696969697,3.658751958595598,78.904,0.25087121212121205,0
2023,Barcelona,22,Cautious,Technical,81.03569696969697,3.662614254570841,78.904,0.25087121212121205,0
2023,Barcelona,23,Aggressive,Technical,81.62535384615384,3.9861204330000506,79.15166666666666,0.2357692307692307,0
2023,Barcelona,23,Balanced,Technical,81.62535384615384,4.001660922474765,79.19,0.2357692307692307,0
2023,Barcelona,23,Cautious,Technical,81.62535384615384,4.001660922474765,79.19,0.2357692307692307,0
2023,Barcelona,24,Aggressive,Technical,81.05784848484849,3.848827695211763,78.753,0.2574090909090909,1
2023,Barcelona,24,Balanced,Technical,81.05784848484849,3.848827695211763,78.753,0.2574090909090909,1
2023,Barcelona,27,Aggressive,Technical,81.46518461538462,4.4850562803702605,78.776,0.3131769230769231,0
2023,Barcelona,27,Balanced,Technical,81.46518461538462,4.497456238454784,78.79766666666666,0.313176923076923,0
2023,Barcelona,27,Cautious,Technical,81.46518461538462,4.497456238454784,78.79766666666666,0.313176923076923,0
2023,Barcelona,31,Aggressive,Technical,81.01790909090909,3.6337211310898714,78.946,0.24438636363636365,1
2023,Barcelona,31,Cautious,Technical,81.01790909090909,3.6352986094064454,78.946,0.24438636363636365,1
2023,Barcelona,44,Aggressive,Technical,80.33378787878787,3.6275520060279165,76.676,0.2041515151515151,1
2023,Barcelona,44,Balanced,Technical,80.33378787878787,3.651886599954569,77.25999999999999,0.2041515151515151,1
2023,Barcelona,44,Cautious,Technical,80.33378787878789,3.6296187911197557,76.676,0.20415151515151508,1
2023,Barcelona,55,Aggressive,Technical,80.66118181818182,3.5451820860527774,78.403,0.21060606060606063,1
2023,Barcelona,55,Balanced,Technical,80.66118181818182,3.554834110683101,78.41766666666668,0.21060606060606063,1
2023,Barcelona,55,Cautious,Technical,80.66118181818182,3.5467211276212884,78.403,0.21060606060606066,1
